       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.60519999, 0.6882    ,
       0.60540003, 0.61879998, 0.70480001, 0.5492    , 0.69590002,
       0.63620001, 0.55650002, 0.75590003, 0.54210001, 0.64240003,
       0.70480001, 0.50269997, 0.75660002, 0.58279997, 0.56239998,
       0.78030002, 0.48550001, 0.69410002, 0.66149998, 0.48719999,
       0.81330001, 0.51819998, 0.5988    , 0.75929999, 0.44459999,
       0.76099998, 0.59579998, 0.50139999, 0.84219998, 0.45559999,
       0.65719998, 0.7026    , 0.42789999, 0.83270001, 0.52160001,
       0.542     , 0.81870002, 0.40549999, 0.7306    , 0.6268    ,
       0.44      , 0.88889998, 0.4483    , 0.60350001, 0.7536    ,
       0.37830001, 0.81330001, 0.54350001, 0.47979999, 0.88120002,
       0.38479999, 0.68000001, 0.66970003, 0.38159999, 0.89789999,
       0.4598    , 0.54149997, 0.81120002, 0.3416    , 0.7669    ,
       0.57870001, 0.4161    , 0.94239998, 0.38260001, 0.61879998,
       0.72039998, 0.32960001, 0.86070001, 0.48649999, 0.47549999,
       0.87309998, 0.3211    , 0.70660001, 0.6232    , 0.35370001,
       0.95829999, 0.3978    , 0.55220002, 0.77579999, 0.28830001,
       0.80110002, 0.5244    , 0.40810001, 0.93629998, 0.3193    ,
       0.63959998, 0.67360002, 0.2956    , 0.89910001, 0.42730001,
       0.48269999, 0.8326    , 0.26300001, 0.73339999, 0.57020003,
       0.34099999, 0.97079998, 0.33579999, 0.5693    , 0.72689998,
       0.24600001, 0.829     , 0.46720001, 0.412     , 0.88450003,
       0.25799999, 0.66229999, 0.62040001, 0.27610001, 0.91399997,
       0.36700001, 0.49720001, 0.77929997, 0.2111    , 0.75669998,
       0.514     , 0.34099999, 0.91360003, 0.2739    , 0.58950001,
       0.67210001, 0.2165    , 0.84420002, 0.40869999, 0.42429999,
       0.8251    , 0.1988    , 0.68330002, 0.56419998, 0.27070001,
       0.89359999, 0.3064    , 0.5158    , 0.72170001, 0.1682    ,
       0.7723    , 0.45649999, 0.35100001, 0.85320002, 0.2121    ,
       0.60939997, 0.61489999, 0.2027    , 0.84039998, 0.3497    ,
       0.4418    , 0.76410002, 0.1426    , 0.69950002, 0.50690001,
       0.27779999, 0.85049999, 0.2458    , 0.53539997, 0.66250002,
       0.14      , 0.77590001, 0.39879999, 0.36770001, 0.79220003,
       0.1504    , 0.62620002, 0.55680001, 0.205     , 0.81690001,
       0.2913    , 0.46149999, 0.70289999, 0.0931    , 0.70709997,
       0.44960001, 0.294     , 0.7978    , 0.1858    , 0.55309999,
       0.60299999, 0.13339999, 0.76459998, 0.34200001, 0.3881    ,
       0.73070002, 0.0887    , 0.63669997, 0.4991    , 0.2209    ,
       0.778     , 0.2348    , 0.4804    , 0.64179999, 0.0645    ,
       0.70319998, 0.3937    , 0.31580001, 0.7403    , 0.1286    ,
       0.56580001, 0.54400003, 0.14929999, 0.73809999, 0.2881    ,
       0.40880001, 0.66869998, 0.0267    , 0.6376    , 0.44279999,
       0.2456    , 0.7288    , 0.18350001, 0.4955    , 0.58099997,
       0.0812    , 0.68550003, 0.3409    , 0.33950001, 0.6796    ,
       0.0822    , 0.57029998, 0.48640001, 0.18000001, 0.69809997,
       0.2405    , 0.42680001, 0.60619998, 0.037     , 0.62599999,
       0.3897    , 0.2744    , 0.67189997, 0.1459    , 0.50330001,
       0.52100003, 0.1259    , 0.65310001, 0.29480001, 0.3617    ,
       0.616     , 0.0772    , 0.56309998, 0.4316    , 0.21789999,
       0.64600003, 0.2068    , 0.4384    , 0.5431    , 0.102     ,
       0.5988    , 0.34330001, 0.3035    , 0.60790002, 0.13950001,
       0.49959999, 0.4628    , 0.17910001, 0.60479999, 0.2626    ,
       0.37869999, 0.54869998, 0.1259    , 0.53920001, 0.38280001,
       0.2586    , 0.58099997, 0.2013    , 0.43869999, 0.47920001,
       0.17219999, 0.55180001, 0.3109    , 0.32960001, 0.53430003,
       0.17900001, 0.47760001, 0.4086    , 0.2385    , 0.53570002,
       0.25940001, 0.38519999, 0.47459999, 0.2049    , 0.48910001,
       0.34779999, 0.30199999, 0.4948    , 0.2447    , 0.41729999,
       0.41280001, 0.25960001, 0.4684    , 0.31310001, 0.34999999,
       0.43520001, 0.27900001, 0.41209999, 0.36489999, 0.32659999,
       0.3978    , 0.36109999]), 'vi-VN': array([1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.5       , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.58560002, 0.65030003,
       0.54220003, 0.63279998, 0.62089998, 0.5244    , 0.69800001,
       0.53670001, 0.58520001, 0.68480003, 0.47929999, 0.68989998,
       0.58329999, 0.5122    , 0.74349999, 0.47580001, 0.62709999,
       0.66299999, 0.44839999, 0.75099999, 0.52249998, 0.53680003,
       0.75010002, 0.4237    , 0.68919998, 0.60890001, 0.44839999,
       0.79970002, 0.45550001, 0.58770001, 0.71520001, 0.3915    ,
       0.76050001, 0.5377    , 0.47839999, 0.81169999, 0.39399999,
       0.65670002, 0.65090001, 0.3881    , 0.82849997, 0.46059999,
       0.53329998, 0.77429998, 0.34959999, 0.73699999, 0.57090002,
       0.4163    , 0.86570001, 0.38640001, 0.60619998, 0.70319998,
       0.33419999, 0.82169998, 0.48460001, 0.47139999, 0.83749998,
       0.32539999, 0.69129997, 0.61619997, 0.35429999, 0.89590001,
       0.3989    , 0.54570001, 0.76239997, 0.29100001, 0.78390002,
       0.5226    , 0.40599999, 0.90200001, 0.3213    , 0.63270003,
       0.66970003, 0.2958    , 0.87980002, 0.42789999, 0.4797    ,
       0.82630002, 0.26409999, 0.72799999, 0.57050002, 0.3396    ,
       0.95539999, 0.3371    , 0.56720001, 0.72850001, 0.2454    ,
       0.82880002, 0.4693    , 0.41069999, 0.89319998, 0.2586    ,
       0.6631    , 0.62489998, 0.2746    , 0.93309999, 0.36939999,
       0.49770001, 0.7902    , 0.20999999, 0.764     , 0.51920003,
       0.34029999, 0.95990002, 0.2753    , 0.59350002, 0.68279999,
       0.2145    , 0.86699998, 0.41350001, 0.42590001, 0.85140002,
       0.1982    , 0.69389999, 0.57410002, 0.26989999, 0.95850003,
       0.30989999, 0.52139997, 0.74169999, 0.1657    , 0.79519999,
       0.465     , 0.35299999, 0.9041    , 0.21349999, 0.6214    ,
       0.63129997, 0.20119999, 0.88889998, 0.3565    , 0.44800001,
       0.79759997, 0.1409    , 0.72170001, 0.52060002, 0.27950001,
       0.92079997, 0.25029999, 0.54769999, 0.68790001, 0.1375    ,
       0.8161    , 0.40979999, 0.37400001, 0.8434    , 0.1517    ,
       0.6476    , 0.5772    , 0.2061    , 0.88239998, 0.29969999,
       0.4736    , 0.74010003, 0.0905    , 0.74260002, 0.46610001,
       0.29980001, 0.86479998, 0.1912    , 0.57340002, 0.63190001,
       0.13330001, 0.82059997, 0.35510001, 0.39969999, 0.78210002,
       0.09      , 0.66890001, 0.5223    , 0.22589999, 0.84939998,
       0.2445    , 0.49970001, 0.6814    , 0.063     , 0.75220001,
       0.41240001, 0.32659999, 0.80510002, 0.1348    , 0.59560001,
       0.57560003, 0.153     , 0.80510002, 0.30270001, 0.42699999,
       0.72070003, 0.0284    , 0.68169999, 0.46830001, 0.2552    ,
       0.80140001, 0.19400001, 0.52319998, 0.62269998, 0.0832    ,
       0.74659997, 0.3612    , 0.35620001, 0.74379998, 0.0881    ,
       0.61089998, 0.52020001, 0.1876    , 0.77160001, 0.25569999,
       0.4526    , 0.6595    , 0.0351    , 0.6821    , 0.417     ,
       0.289     , 0.74529999, 0.155     , 0.54100001, 0.565     ,
       0.1295    , 0.72420001, 0.31549999, 0.38519999, 0.68129998,
       0.0765    , 0.61549997, 0.46740001, 0.2288    , 0.72430003,
       0.2199    , 0.47350001, 0.5988    , 0.0982    , 0.66710001,
       0.37110001, 0.32339999, 0.68379998, 0.14129999, 0.5492    ,
       0.50929999, 0.18279999, 0.68519998, 0.28080001, 0.4104    ,
       0.61729997, 0.1158    , 0.60540003, 0.41960001, 0.2719    ,
       0.66589999, 0.2057    , 0.48539999, 0.53869998, 0.1638    ,
       0.63389999, 0.33570001, 0.3554    , 0.61690003, 0.16580001,
       0.54269999, 0.45750001, 0.2388    , 0.62940001, 0.26629999,
       0.4276    , 0.55119997, 0.18099999, 0.57520002, 0.38170001,
       0.31479999, 0.59530002, 0.226     , 0.48249999, 0.48010001,
       0.235     , 0.57779998, 0.32089999, 0.3813    , 0.54140002,
       0.22840001, 0.51289999, 0.41409999, 0.29969999, 0.55080003,
       0.28889999, 0.4296    , 0.4795    , 0.26899999, 0.51179999,
       0.366     , 0.35839999, 0.49990001, 0.29949999, 0.44839999,
       0.4226    , 0.33090001, 0.4709    , 0.35910001, 0.39610001,
       0.42460001, 0.3978    ]), 'zh-TW': array([1.        , 0.3333    , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.3333    , 1.        , 0.3333    ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.6667    , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.3333    , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       0.5       , 0.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 1.        , 0.        , 0.67909998, 0.74089998,
       0.63309997, 0.7263    , 0.70459998, 0.61809999, 0.79110003,
       0.6214    , 0.67680001, 0.7665    , 0.57160002, 0.78189999,
       0.65899998, 0.60439998, 0.8326    , 0.56150001, 0.71429998,
       0.73280001, 0.54210001, 0.84369999, 0.59630001, 0.62410003,
       0.82489997, 0.51359999, 0.77249998, 0.671     , 0.5399    ,
       0.89240003, 0.53280002, 0.6681    , 0.77310002, 0.48480001,
       0.8434    , 0.5988    , 0.56370002, 0.88489997, 0.47830001,
       0.73009998, 0.69940001, 0.48050001, 0.91829997, 0.52630001,
       0.60960001, 0.82139999, 0.4409    , 0.80500001, 0.61809999,
       0.50199997, 0.94700003, 0.46110001, 0.67259997, 0.73799998,
       0.42770001, 0.889     , 0.53649998, 0.54640001, 0.8743    ,
       0.4109    , 0.74790001, 0.64899999, 0.44220001, 0.97930002,
       0.4603    , 0.60860002, 0.78259999, 0.38409999, 0.8312    ,
       0.5596    , 0.4822    , 0.92610002, 0.396     , 0.68309999,
       0.6875    , 0.38690001, 0.91619998, 0.47389999, 0.54189998,
       0.82870001, 0.35249999, 0.76490003, 0.59219998, 0.419     ,
       0.94989997, 0.39669999, 0.61489999, 0.7299    , 0.3389    ,
       0.84750003, 0.4991    , 0.47440001, 0.86940002, 0.33570001,
       0.69550002, 0.63080001, 0.359     , 0.91009998, 0.41159999,
       0.54519999, 0.77209997, 0.30180001, 0.7773    , 0.53280002,
       0.40759999, 0.88999999, 0.33500001, 0.62459999, 0.67210001,
       0.3046    , 0.8484    , 0.43790001, 0.47510001, 0.80830002,
       0.27959999, 0.7062    , 0.57160002, 0.3427    , 0.87510002,
       0.34959999, 0.55299997, 0.7123    , 0.25929999, 0.78140002,
       0.47229999, 0.40529999, 0.82969999, 0.27509999, 0.63450003,
       0.61229998, 0.2814    , 0.83149999, 0.37630001, 0.4813    ,
       0.74669999, 0.22840001, 0.71210003, 0.51139998, 0.3364    ,
       0.8272    , 0.28799999, 0.56239998, 0.65140003, 0.22660001,
       0.77410001, 0.41139999, 0.40959999, 0.76910001, 0.21690001,
       0.64160001, 0.55180001, 0.2694    , 0.79979998, 0.31470001,
       0.4901    , 0.68489999, 0.1837    , 0.71030003, 0.45089999,
       0.33829999, 0.77359998, 0.22660001, 0.5704    , 0.59030002,
       0.2058    , 0.75449997, 0.35049999, 0.41780001, 0.70819998,
       0.161     , 0.6433    , 0.4912    , 0.26769999, 0.75739998,
       0.25319999, 0.4989    , 0.6232    , 0.1494    , 0.69870001,
       0.3906    , 0.34580001, 0.71670002, 0.1652    , 0.57450002,
       0.52920002, 0.19840001, 0.72320002, 0.29010001, 0.42730001,
       0.64679998, 0.1094    , 0.63700002, 0.43110001, 0.27419999,
       0.70770001, 0.192     , 0.50489998, 0.56150001, 0.1312    ,
       0.676     , 0.3312    , 0.35609999, 0.6573    , 0.1034    ,
       0.57200003, 0.46869999, 0.2034    , 0.68180001, 0.23119999,
       0.43520001, 0.58469999, 0.0697    , 0.62059999, 0.37220001,
       0.2859    , 0.6523    , 0.13259999, 0.50529999, 0.5       ,
       0.1338    , 0.64209998, 0.2744    , 0.3662    , 0.59549999,
       0.0408    , 0.56010002, 0.4093    , 0.2177    , 0.63150001,
       0.177     , 0.4384    , 0.5219    , 0.067     , 0.59240001,
       0.31619999, 0.2994    , 0.59170002, 0.0821    , 0.49700001,
       0.43920001, 0.15440001, 0.59649998, 0.22390001, 0.37279999,
       0.53109998, 0.025     , 0.53600001, 0.35280001, 0.23729999,
       0.57230002, 0.1372    , 0.43329999, 0.45829999, 0.1051    ,
       0.55010003, 0.26750001, 0.31110001, 0.52509999, 0.0752    ,
       0.47569999, 0.38029999, 0.1864    , 0.5377    , 0.1902    ,
       0.3716    , 0.46309999, 0.0949    , 0.495     , 0.30360001,
       0.2586    , 0.50169998, 0.13680001, 0.414     , 0.3942    ,
       0.161     , 0.48879999, 0.23729999, 0.3168    , 0.44890001,
       0.13519999, 0.43309999, 0.3274    , 0.2271    , 0.45789999,
       0.19769999, 0.35499999, 0.38769999, 0.18099999, 0.42399999,
       0.2755    , 0.28029999, 0.40630001, 0.2059    , 0.36410001,
       0.32969999, 0.2436    , 0.37920001, 0.26550001, 0.30849999,
       0.33129999, 0.30559999]), 'zh-CN': [1.0, 0.3333, 0.0, 0.0, 0.0, 0.0, 1.0, 0.3333, 1.0, 0.3333, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.6667, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.3333, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.5, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.679099977016449, 0.7408999800682068, 0.6330999732017517, 0.7263000011444092, 0.7045999765396118, 0.6180999875068665, 0.791100025177002, 0.621399998664856, 0.676800012588501, 0.7664999961853027, 0.5716000199317932, 0.7818999886512756, 0.6589999794960022, 0.6043999791145325, 0.8325999975204468, 0.5615000128746033, 0.7142999768257141, 0.7328000068664551, 0.5421000123023987, 0.8436999917030334, 0.5963000059127808, 0.6241000294685364, 0.8248999714851379, 0.5135999917984009, 0.7724999785423279, 0.6710000038146973, 0.539900004863739, 0.8924000263214111, 0.532800018787384, 0.6680999994277954, 0.7731000185012817, 0.4848000109195709, 0.8434000015258789, 0.598800003528595, 0.5637000203132629, 0.8848999738693237, 0.478300005197525, 0.7300999760627747, 0.699400007724762, 0.4805000126361847, 0.9182999730110168, 0.5263000130653381, 0.6096000075340271, 0.821399986743927, 0.4408999979496002, 0.8050000071525574, 0.6180999875068665, 0.5019999742507935, 0.9470000267028809, 0.4611000120639801, 0.6725999712944031, 0.7379999756813049, 0.427700012922287, 0.8889999985694885, 0.5364999771118164, 0.5464000105857849, 0.8743000030517578, 0.4108999967575073, 0.7479000091552734, 0.6489999890327454, 0.4422000050544739, 0.9793000221252441, 0.4602999985218048, 0.6086000204086304, 0.7825999855995178, 0.3840999901294708, 0.8312000036239624, 0.5595999956130981, 0.4821999967098236, 0.9261000156402588, 0.3959999978542328, 0.6830999851226807, 0.6875, 0.38690000772476196, 0.9161999821662903, 0.4738999903202057, 0.5418999791145325, 0.8287000060081482, 0.35249999165534973, 0.7649000287055969, 0.592199981212616, 0.4189999997615814, 0.9498999714851379, 0.396699994802475, 0.6148999929428101, 0.7299000024795532, 0.33889999985694885, 0.8475000262260437, 0.499099999666214, 0.47440001368522644, 0.8694000244140625, 0.33570000529289246, 0.6955000162124634, 0.6308000087738037, 0.35899999737739563, 0.910099983215332, 0.4115999937057495, 0.545199990272522, 0.7720999717712402, 0.301800012588501, 0.7773000001907349, 0.532800018787384, 0.4075999855995178, 0.8899999856948853, 0.33500000834465027, 0.6245999932289124, 0.6721000075340271, 0.3046000003814697, 0.8483999967575073, 0.43790000677108765, 0.47510001063346863, 0.8083000183105469, 0.27959999442100525, 0.7062000036239624, 0.5716000199317932, 0.3427000045776367, 0.8751000165939331, 0.3495999872684479, 0.5529999732971191, 0.7123000025749207, 0.25929999351501465, 0.7814000248908997, 0.4722999930381775, 0.40529999136924744, 0.8296999931335449, 0.2750999927520752, 0.6345000267028809, 0.6122999787330627, 0.28139999508857727, 0.8314999938011169, 0.37630000710487366, 0.4812999963760376, 0.7466999888420105, 0.22840000689029694, 0.7121000289916992, 0.5113999843597412, 0.33640000224113464, 0.8271999955177307, 0.2879999876022339, 0.5623999834060669, 0.6514000296592712, 0.22660000622272491, 0.7741000056266785, 0.4113999903202057, 0.40959998965263367, 0.76910001039505, 0.21690000593662262, 0.6416000127792358, 0.551800012588501, 0.2694000005722046, 0.7997999787330627, 0.31470000743865967, 0.4900999963283539, 0.6848999857902527, 0.18369999527931213, 0.7103000283241272, 0.45089998841285706, 0.3382999897003174, 0.7735999822616577, 0.22660000622272491, 0.5703999996185303, 0.5903000235557556, 0.20579999685287476, 0.7544999718666077, 0.3504999876022339, 0.41780000925064087, 0.7081999778747559, 0.16099999845027924, 0.6432999968528748, 0.4912000000476837, 0.2676999866962433, 0.7573999762535095, 0.2531999945640564, 0.49889999628067017, 0.623199999332428, 0.149399995803833, 0.6987000107765198, 0.3905999958515167, 0.3458000123500824, 0.71670001745224, 0.16519999504089355, 0.5745000243186951, 0.52920001745224, 0.19840000569820404, 0.7232000231742859, 0.29010000824928284, 0.42730000615119934, 0.6467999815940857, 0.10939999669790268, 0.6370000243186951, 0.4311000108718872, 0.2741999924182892, 0.7077000141143799, 0.19200000166893005, 0.5048999786376953, 0.5615000128746033, 0.13120000064373016, 0.6759999990463257, 0.3312000036239624, 0.3560999929904938, 0.6572999954223633, 0.10339999943971634, 0.5720000267028809, 0.46869999170303345, 0.20340000092983246, 0.6818000078201294, 0.23119999468326569, 0.4352000057697296, 0.5846999883651733, 0.06970000267028809, 0.6205999851226807, 0.37220001220703125, 0.2858999967575073, 0.6523000001907349, 0.13259999454021454, 0.505299985408783, 0.5, 0.13379999995231628, 0.6420999765396118, 0.274399995803833, 0.3662000000476837, 0.5954999923706055, 0.040800001472234726, 0.5601000189781189, 0.4092999994754791, 0.21770000457763672, 0.6315000057220459, 0.1770000010728836, 0.438400000333786, 0.5218999981880188, 0.06700000166893005, 0.5924000144004822, 0.31619998812675476, 0.2994000017642975, 0.59170001745224, 0.08209999650716782, 0.4970000088214874, 0.4392000138759613, 0.15440000593662262, 0.5964999794960022, 0.22390000522136688, 0.37279999256134033, 0.5310999751091003, 0.02500000037252903, 0.5360000133514404, 0.35280001163482666, 0.23729999363422394, 0.5723000168800354, 0.1371999979019165, 0.4332999885082245, 0.45829999446868896, 0.10509999841451645, 0.5501000285148621, 0.26750001311302185, 0.3111000061035156, 0.5250999927520752, 0.07519999891519547, 0.4756999909877777, 0.38029998540878296, 0.18639999628067017, 0.5376999974250793, 0.19020000100135803, 0.3716000020503998, 0.46309998631477356, 0.09489999711513519, 0.4950000047683716, 0.303600013256073, 0.25859999656677246, 0.5016999840736389, 0.13680000603199005, 0.414000004529953, 0.39419999718666077, 0.16099999845027924, 0.4887999892234802, 0.23729999363422394, 0.31679999828338623, 0.4489000141620636, 0.13519999384880066, 0.43309998512268066, 0.32739999890327454, 0.22709999978542328, 0.4578999876976013, 0.19769999384880066, 0.35499998927116394, 0.38769999146461487, 0.1809999942779541, 0.42399999499320984, 0.27549999952316284, 0.28029999136924744, 0.40630000829696655, 0.20589999854564667, 0.36410000920295715, 0.3296999931335449, 0.243599995970726, 0.3792000114917755, 0.265500009059906, 0.3084999918937683, 0.3312999904155731, 0.30559998750686646]}
